,DayOfWeek,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,WeekDays,WeekEnds,IsHoliday,PromoPerCompetitionDistance,Promo2PerCompetitionDistance,Year,Month,Day,WeekOfYear,BeginMonth,MidMonth,EndMonth
31,3,0,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,31,36,0,0,1
32,2,0,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,9,1,36,1,0,0
33,1,0,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,9,2,36,1,0,0
34,6,0,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,0,1,0,5189.642610772088,6727.628859015064,2015,9,3,36,1,0,0
35,5,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,9,4,36,1,0,0
36,4,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,9,5,36,1,0,0
37,3,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,9,6,36,1,0,0
38,2,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,9,7,37,0,0,0
39,1,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,9,8,37,0,0,0
40,6,0,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,0,1,0,5189.642610772088,6727.628859015064,2015,9,9,37,0,0,0
